name,current_club_name,country_of_citizenship,country_of_birth,date_of_birth,position,sub_position,foot,height_in_cm,market_value_in_eur,current_club_domestic_competition_id
Tomas Soucek,West Ham United,Czech Republic,Czech Republic,1995-02-27,Midfield,Defensive Midfield,Right,192,45000000.0,GB1
Declan Rice,West Ham United,England,England,1999-01-14,Midfield,Defensive Midfield,Right,188,80000000.0,GB1
Karim Benzema,Real Madrid,France,France,1987-12-19,Attack,Centre-Forward,Right,185,35000000.0,ES1
Marco Asensio,Real Madrid,Spain,Spain,1996-01-21,Attack,Right Winger,Left,182,25000000.0,ES1
Rodrygo,Real Madrid,Brazil,Brazil,2001-01-09,Attack,Right Winger,Right,174,80000000.0,ES1
Eduardo Camavinga,Real Madrid,France,Angola,2002-11-10,Midfield,Central Midfield,Left,182,50000000.0,ES1
Federico Valverde,Real Madrid,Uruguay,Uruguay,1998-07-22,Midfield,Central Midfield,Right,182,100000000.0,ES1
Casemiro,Real Madrid,Brazil,Brazil,1992-02-23,Midfield,Defensive Midfield,Right,185,50000000.0,ES1
Vinicius Junior,Real Madrid,Brazil,Brazil,2000-07-12,Attack,Left Winger,Right,176,120000000.0,ES1
Ferland Mendy,Real Madrid,France,France,1995-06-08,Defender,Left-Back,Left,180,40000000.0,ES1
David Alaba,Real Madrid,Austria,Austria,1992-06-24,Defender,Centre-Back,Left,180,55000000.0,ES1
Éder Militão,Real Madrid,Brazil,Brazil,1998-01-18,Defender,Centre-Back,Right,186,60000000.0,ES1
Thibaut Courtois,Real Madrid,Belgium,Belgium,1992-05-11,Goalkeeper,,Left,200,60000000.0,ES1
Antoine Griezmann,Fc Barcelona,France,France,1991-03-21,Attack,Second Striker,Left,176,25000000.0,ES1
Ousmane Dembélé,Fc Barcelona,France,France,1997-05-15,Attack,Right Winger,Both,178,60000000.0,ES1
Ansu Fati,Fc Barcelona,Spain,Guinea-Bissau,2002-10-31,Attack,Left Winger,Right,178,50000000.0,ES1
Gavi,Fc Barcelona,Spain,Spain,2004-08-05,Midfield,Central Midfield,Right,173,90000000.0,ES1
Frenkie de Jong,Fc Barcelona,Netherlands,Netherlands,1997-05-12,Midfield,Central Midfield,Right,181,50000000.0,ES1
Pedri,Fc Barcelona,Spain,Spain,2002-11-25,Midfield,Central Midfield,Right,174,100000000.0,ES1
Ronald Araújo,Fc Barcelona,Uruguay,Uruguay,1999-03-07,Defender,Centre-Back,Right,188,60000000.0,ES1
Marc-André ter Stegen,Fc Barcelona,Germany,Germany,1992-04-30,Goalkeeper,,Right,187,30000000.0,ES1
Steven Bergwijn,Tottenham Hotspur,Netherlands,Netherlands,1997-10-08,Attack,Left Winger,Right,178,27000000.0,GB1
Heung-min Son,Tottenham Hotspur,"Korea, South","Korea, South",1992-07-08,Attack,Left Winger,Both,184,70000000.0,GB1
Ryan Sessegnon,Tottenham Hotspur,England,England,2000-05-18,Midfield,Left Midfield,Left,178,22000000.0,GB1
Giovani Lo Celso,Tottenham Hotspur,Argentina,Argentina,1996-04-09,Midfield,Central Midfield,Left,177,22000000.0,GB1
Tanguy Ndombélé,Tottenham Hotspur,France,France,1996-12-28,Midfield,Central Midfield,Right,181,28000000.0,GB1
Pierre-Emile Höjbjerg,Tottenham Hotspur,Denmark,Denmark,1995-08-05,Midfield,Central Midfield,Right,185,45000000.0,GB1
Emerson Royal,Tottenham Hotspur,Brazil,Brazil,1999-01-14,Defender,Right-Back,Right,183,30000000.0,GB1
Eric Dier,Tottenham Hotspur,England,England,1994-01-15,Defender,Centre-Back,Right,188,30000000.0,GB1
Davinson Sánchez,Tottenham Hotspur,Colombia,Colombia,1996-06-12,Defender,Centre-Back,Right,187,25000000.0,GB1
Cristian Romero,Tottenham Hotspur,Argentina,Argentina,1998-04-27,Defender,Centre-Back,Right,185,60000000.0,GB1
Mikel Oyarzabal,Real Sociedad San Sebastian,Spain,Spain,1997-04-21,Attack,Left Winger,Left,181,60000000.0,ES1
Mikel Merino,Real Sociedad San Sebastian,Spain,Spain,1996-06-22,Midfield,Central Midfield,Left,189,50000000.0,ES1
Alexander Isak,Real Sociedad San Sebastian,Sweden,Sweden,1999-09-21,Attack,Centre-Forward,Right,192,50000000.0,ES1
Martín Zubimendi,Real Sociedad San Sebastian,Spain,Spain,1999-02-02,Midfield,Defensive Midfield,Right,181,40000000.0,ES1
Robin Le Normand,Real Sociedad San Sebastian,France,France,1996-11-11,Defender,Centre-Back,Right,187,35000000.0,ES1
Álex Remiro,Real Sociedad San Sebastian,Spain,Spain,1995-03-24,Goalkeeper,,Right,191,25000000.0,ES1
André Silva,Rasenballsport Leipzig,Portugal,Portugal,1995-11-06,Attack,Centre-Forward,Right,185,24000000.0,L1
Christopher Nkunku,Rasenballsport Leipzig,France,France,1997-11-14,Attack,Second Striker,Right,178,80000000.0,L1
Robert Lewandowski,Fc Bayern Munchen,Poland,Poland,1988-08-21,Attack,Centre-Forward,Right,185,45000000.0,L1
Kingsley Coman,Fc Bayern Munchen,France,France,1996-06-13,Attack,Right Winger,Right,180,60000000.0,L1
Leroy Sané,Fc Bayern Munchen,Germany,Germany,1996-01-11,Attack,Left Winger,Left,183,70000000.0,L1
Joshua Kimmich,Fc Bayern Munchen,Germany,Germany,1995-02-08,Midfield,Defensive Midfield,Right,177,80000000.0,L1
Benjamin Pavard,Fc Bayern Munchen,France,France,1996-03-28,Defender,Right-Back,Right,186,35000000.0,L1
Alphonso Davies,Fc Bayern Munchen,Canada,Ghana,2000-11-02,Defender,Left-Back,Left,185,70000000.0,L1
Niklas Süle,Fc Bayern Munchen,Germany,Germany,1995-09-03,Defender,Centre-Back,Right,195,35000000.0,L1
Dayot Upamecano,Fc Bayern Munchen,France,France,1998-10-27,Defender,Centre-Back,Right,186,60000000.0,L1
Lucas Hernández,Fc Bayern Munchen,France,France,1996-02-14,Defender,Centre-Back,Left,184,50000000.0,L1
Dominik Szoboszlai,Rasenballsport Leipzig,Hungary,Hungary,2000-10-25,Attack,Attacking Midfield,Right,187,35000000.0,L1
Dani Olmo,Rasenballsport Leipzig,Spain,Spain,1998-05-07,Attack,Attacking Midfield,Right,179,40000000.0,L1
Serge Gnabry,Fc Bayern Munchen,Germany,Germany,1995-07-14,Attack,Right Winger,Right,176,65000000.0,L1
Konrad Laimer,Rasenballsport Leipzig,Austria,Austria,1997-05-27,Midfield,Central Midfield,Right,180,28000000.0,L1
Leon Goretzka,Fc Bayern Munchen,Germany,Germany,1995-02-06,Midfield,Central Midfield,Right,189,65000000.0,L1
Josko Gvardiol,Rasenballsport Leipzig,Croatia,Croatia,2002-01-23,Defender,Centre-Back,Left,185,75000000.0,L1
Mohamed Simakan,Rasenballsport Leipzig,France,France,2000-05-03,Defender,Centre-Back,Right,187,28000000.0,L1
Jamal Musiala,Fc Bayern Munchen,Germany,Germany,2003-02-26,Attack,Attacking Midfield,Right,184,100000000.0,L1
Xaver Schlager,Vfl Wolfsburg,Austria,Austria,1997-09-28,Midfield,Central Midfield,Left,174,22000000.0,L1
Gerard Moreno,Fc Villarreal,Spain,Spain,1992-04-07,Attack,Centre-Forward,Left,180,35000000.0,ES1
Arnaut Danjuma,Fc Villarreal,Netherlands,Nigeria,1997-01-31,Attack,Centre-Forward,Right,178,35000000.0,ES1
Yéremy Pino,Fc Villarreal,Spain,Spain,2002-10-20,Attack,Right Winger,Right,172,38000000.0,ES1
Juan Foyth,Fc Villarreal,Argentina,Argentina,1998-01-12,Defender,Right-Back,Right,187,25000000.0,ES1
Pau Torres,Fc Villarreal,Spain,Spain,1997-01-16,Defender,Centre-Back,Left,191,50000000.0,ES1
Filip Kostić,Eintracht Frankfurt,Serbia,Yugoslavia (Republic),1992-11-01,Midfield,Left Midfield,Left,184,24000000.0,L1
Jesper Lindström,Eintracht Frankfurt,Denmark,Denmark,2000-02-29,Attack,Attacking Midfield,Right,182,28000000.0,L1
Djibril Sow,Eintracht Frankfurt,Switzerland,Switzerland,1997-02-06,Midfield,Central Midfield,Right,184,22000000.0,L1
Evan Ndicka,Eintracht Frankfurt,France,France,1999-08-20,Defender,Centre-Back,Left,192,32000000.0,L1
Daichi Kamada,Eintracht Frankfurt,Japan,Japan,1996-08-05,Attack,Attacking Midfield,Right,184,30000000.0,L1
Nico Schlotterbeck,Sc Freiburg,Germany,Germany,1999-12-01,Defender,Centre-Back,Left,191,33000000.0,L1
Manu Koné,Borussia Monchengladbach,France,France,2001-05-17,Midfield,Central Midfield,Right,185,25000000.0,L1
Marcus Thuram,Borussia Monchengladbach,France,Italy,1997-08-06,Attack,Centre-Forward,Right,192,32000000.0,L1
David Raum,Tsg 1899 Hoffenheim,Germany,Germany,1998-04-22,Defender,Left-Back,Left,180,26000000.0,L1
Youssoufa Moukoko,Borussia Dortmund,Germany,Cameroon,2004-11-20,Attack,Centre-Forward,Left,179,30000000.0,L1
Erling Haaland,Borussia Dortmund,Norway,England,2000-07-21,Attack,Centre-Forward,Left,195,170000000.0,L1
Julian Brandt,Borussia Dortmund,Germany,Germany,1996-05-02,Attack,Attacking Midfield,Right,185,28000000.0,L1
Giovanni Reyna,Borussia Dortmund,United States,England,2002-11-13,Attack,Attacking Midfield,Right,185,35000000.0,L1
Manuel Akanji,Borussia Dortmund,Switzerland,Switzerland,1995-07-19,Defender,Centre-Back,Right,188,30000000.0,L1
Gregor Kobel,Borussia Dortmund,Switzerland,Switzerland,1997-12-06,Goalkeeper,,Right,194,25000000.0,L1
Jude Bellingham,Borussia Dortmund,England,England,2003-06-29,Midfield,Central Midfield,Right,186,110000000.0,L1
Borja Iglesias,Real Betis Sevilla,Spain,Spain,1993-01-17,Attack,Centre-Forward,Right,187,25000000.0,ES1
Nabil Fekir,Real Betis Sevilla,France,France,1993-07-18,Attack,Attacking Midfield,Left,173,40000000.0,ES1
Guido Rodríguez,Real Betis Sevilla,Argentina,Argentina,1994-04-12,Midfield,Defensive Midfield,Right,185,28000000.0,ES1
Patrik Schick,Bayer 04 Leverkusen,Czech Republic,Czech Republic,1996-01-24,Attack,Centre-Forward,Left,191,38000000.0,L1
Moussa Diaby,Bayer 04 Leverkusen,France,France,1999-07-07,Attack,Left Winger,Left,170,50000000.0,L1
Florian Wirtz,Bayer 04 Leverkusen,Germany,Germany,2003-05-03,Attack,Attacking Midfield,Right,176,70000000.0,L1
Jeremie Frimpong,Bayer 04 Leverkusen,Netherlands,Netherlands,2000-12-10,Defender,Right-Back,Right,171,25000000.0,L1
Piero Hincapié,Bayer 04 Leverkusen,Ecuador,Ecuador,2002-01-09,Defender,Centre-Back,Left,183,25000000.0,L1
Edmond Tapsoba,Bayer 04 Leverkusen,Burkina Faso,Burkina Faso,1999-02-02,Defender,Centre-Back,Right,194,30000000.0,L1
Jonathan David,Losc Lille,Canada,United States,2000-01-14,Attack,Centre-Forward,Both,177,45000000.0,FR1
Renato Sanches,Losc Lille,Portugal,Portugal,1997-08-18,Midfield,Central Midfield,Right,176,25000000.0,FR1
Amadou Onana,Losc Lille,Belgium,Senegal,2001-08-16,Midfield,Defensive Midfield,Right,195,35000000.0,FR1
Sven Botman,Losc Lille,Netherlands,Netherlands,2000-01-12,Defender,Centre-Back,Left,195,38000000.0,FR1
Hugo Ekitiké,Stade Reims,France,France,2002-06-20,Attack,Centre-Forward,Right,189,25000000.0,FR1
Lovro Majer,Fc Stade Rennes,Croatia,Croatia,1998-01-17,Attack,Attacking Midfield,Left,178,22000000.0,FR1
Martin Terrier,Fc Stade Rennes,France,France,1997-03-04,Attack,Left Winger,Right,184,35000000.0,FR1
Amine Gouiri,Ogc Nizza,France,France,2000-02-16,Attack,Centre-Forward,Right,181,38000000.0,FR1
Khéphren Thuram,Ogc Nizza,France,Italy,2001-03-26,Midfield,Defensive Midfield,Right,192,25000000.0,FR1
Nayef Aguerd,Fc Stade Rennes,Morocco,Morocco,1996-03-30,Defender,Centre-Back,Left,188,25000000.0,FR1
Lucas Paquetá,Olympique Lyon,Brazil,Brazil,1997-08-27,Attack,Attacking Midfield,Left,180,45000000.0,FR1
Maxence Caqueret,Olympique Lyon,France,France,2000-02-15,Midfield,Central Midfield,Right,174,25000000.0,FR1
Seko Fofana,Rc Lens,Cote d'Ivoire,France,1995-05-07,Midfield,Central Midfield,Right,185,30000000.0,FR1
Cheick Doucouré,Rc Lens,Mali,Mali,2000-01-08,Midfield,Defensive Midfield,Right,180,30000000.0,FR1
Aleksandr Golovin,As Monaco,Russia,Russia,1996-05-30,Attack,Attacking Midfield,Right,178,22000000.0,FR1
Youssouf Fofana,As Monaco,France,France,1999-01-10,Midfield,Central Midfield,Right,185,25000000.0,FR1
Aurélien Tchouameni,As Monaco,France,France,2000-01-27,Midfield,Defensive Midfield,Right,187,90000000.0,FR1
Axel Disasi,As Monaco,France,France,1998-03-11,Defender,Centre-Back,Right,190,25000000.0,FR1
Benoît Badiashile,As Monaco,France,France,2001-03-26,Defender,Centre-Back,Left,194,40000000.0,FR1
Mattéo Guendouzi,Olympique Marseille,France,France,1999-04-14,Midfield,Central Midfield,Right,185,25000000.0,FR1
Boubacar Kamara,Olympique Marseille,France,France,1999-11-23,Midfield,Defensive Midfield,Right,184,25000000.0,FR1
William Saliba,Olympique Marseille,France,France,2001-03-24,Defender,Centre-Back,Right,192,50000000.0,FR1
Randal Kolo Muani,Fc Nantes,France,France,1998-12-05,Attack,Centre-Forward,Right,187,37000000.0,FR1
